id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
bitcoin,btc,Bitcoin,6752113.0,135452989368039,1,6964142215162.0,19997737.0,19997737.0,11187013.0,3993.42,2026-03-04
ethereum,eth,Ethereum,197165.0,23870911582429,2,2887630925226.0,120692150.4200828,120692150.4200828,431946.0,28.13,2026-03-04
tether,usdt,Tether,92.16,16931975188269,3,10393876893828.0,183712671632.738,189179609035.6562,105.52,36.86,2026-03-04
binancecoin,bnb,BNB,60569.0,8273840305082,4,138784308267.0,136358566.5,136358566.5,121422.0,2.58,2026-03-04
ripple,xrp,XRP,133.23,8155553694422,5,394536383298.0,61090376977.0,99985708785.0,313.99,0.159343,2026-03-04
usd-coin,usdc,USDC,92.13,7057956578611,6,755788818676.0,76601013149.37976,76717379177.9667,1327.87,65.31,2026-03-04
solana,sol,Solana,8456.12,4825662380112,7,664118921979.0,569766857.208781,621598468.654313,25396.0,38.03,2026-03-04
tron,trx,TRON,26.41,2501457608461,8,57659615716.0,94741373584.97139,94741386550.3589,36.53,0.117589,2026-03-04
dogecoin,doge,Dogecoin,9.32,1577528199646,9,207646448286.0,168968893126.579,168983833126.579,53.62,0.00552883,2026-03-04
figure-heloc,figr_heloc,Figure Heloc,95.19,1481282206595,10,3411169423.0,15559250462.947,15559250462.947,120.96,13.78,2026-03-04
whitebit,wbt,WhiteBIT Coin,4851.08,1036340786730,11,11710898090.0,213544699.0,320044699.0,5758.63,245.71,2026-03-04
cardano,ada,Cardano,25.88,954538930929,12,83606848143.0,36820032120.64621,45000000000.0,225.26,1.38,2026-03-04
usds,usds,USDS,92.13,900346699194,13,1394284458.0,9770887080.839746,9770887080.839746,92.41,79.67,2026-03-04
bitcoin-cash,bch,Bitcoin Cash,43167.0,865191678362,14,37152679850.0,20003003.02165078,20003003.02165078,242198.0,5536.54,2026-03-04
leo-token,leo,LEO Token,834.79,768925595639,15,108532421.0,921222410.9,985239504.0,888.26,56.97,2026-03-04
hyperliquid,hype,Hyperliquid,3006.31,719225278478,16,27432904008.0,238385315.9541414,962274028.9541414,5213.52,321.88,2026-03-04
chainlink,link,Chainlink,873.7,619986116612,17,45114982055.0,708099970.4525867,1000000000.0,3862.15,9.55,2026-03-04
monero,xmr,Monero,33046.0,610537983120,18,10112902201.0,18446744.07370955,18446744.07370955,72026.0,13.57,2026-03-04
ethena-usde,usde,Ethena USDe,92.09,551739621107,19,18457552172.0,5988074746.306725,5988074746.306725,92.91,78.05,2026-03-04
canton-network,cc,Canton,14.35,545113004084,20,2238161802.0,37942916647.24823,37942916647.24823,17.72,5.31,2026-03-04
stellar,xlm,Stellar,14.71,486078496667,21,12816363521.0,32985089426.72352,50001786883.65895,58.01,0.02966141,2026-03-04
usd1-wlfi,usd1,USD1,92.07,426472147407,22,181852796005.0,4630460549.577609,4630460549.577609,92.34,83.75,2026-03-04
rain,rain,Rain,0.864576,414035444182,23,2821574932.0,478018822971.3276,1149928953434.894,0.989197,0.196087,2026-03-04
hedera-hashgraph,hbar,Hedera,9.46,407442438774,24,12034465988.0,43003421564.60081,50000000000.0,41.81,0.703644,2026-03-04
litecoin,ltc,Litecoin,5239.42,403271191444,25,39150246963.0,76911164.48347135,76913676.98347135,30082.0,72.12,2026-03-04
dai,dai,Dai,92.07,390675516682,26,7501304127.0,4242029198.937613,4242029198.937613,92.5,64.85,2026-03-04
paypal-usd,pyusd,PayPal USD,92.12,382354119710,27,11716097989.0,4150390741.362089,4160725261.472089,92.48,80.95,2026-03-04
avalanche-2,avax,Avalanche,883.93,382128128523,28,41356811883.0,431771961.1772119,463441061.1772119,10772.35,204.63,2026-03-04
zcash,zec,Zcash,21939.0,365148925074,29,30529142102.0,16584397.0405448,16584789.2280448,211171.0,1342.38,2026-03-04
sui,sui,Sui,89.34,348540844846,30,64770062035.0,3899984688.415443,10000000000.0,458.6,30.36,2026-03-04
shiba-inu,shib,Shiba Inu,0.00053398,315024110524,31,15602989716.0,589243742393552.0,589500284160680.1,0.00645756,4.169e-09,2026-03-04
crypto-com-chain,cro,Cronos,7.22,296620458723,32,1143178244.0,41076900417.94803,98443526839.91661,72.06,0.864137,2026-03-04
the-open-network,ton,Toncoin,119.21,292696402770,33,9816168885.0,2452790327.803301,5155805219.883211,689.6,38.25,2026-03-04
world-liberty-financial,wlfi,World Liberty Financial,10.01,276789835955,34,10334301174.0,27661232369.0,100000000000.0,29.22,8.91,2026-03-04
tether-gold,xaut,Tether Gold,471276.0,266117651236,35,53498339948.0,564548.641693,712747.089,514631.0,108167.0,2026-03-04
polkadot,dot,Polkadot,142.33,238604606617,36,19469575126.0,1671302800.720695,1671302800.720695,4095.22,103.91,2026-03-04
pax-gold,paxg,PAX Gold,475193.0,234757219027,37,67420388131.0,493858.862,493858.862,516779.0,100361.0,2026-03-04
uniswap,uni,Uniswap,369.23,234252496941,38,24464318285.0,633561603.6037512,898418420.0366304,3333.06,75.81,2026-03-04
memecore,m,MemeCore,125.93,219282600753,39,856417814.0,1742318207.045313,5342318206.604588,260.79,4.05,2026-03-04
mantle,mnt,Mantle,65.36,214283137068,40,5009063947.0,3277944055.53684,6219316794.889999,253.43,25.64,2026-03-04
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,92.14,185179446296,41,,2009612595.670449,2009612595.670449,92.4,83.81,2026-03-04
hashnote-usyc,usyc,Circle USYC,103.06,179353380755,42,5153239.0,1740010678.115496,1740010678.115496,103.37,86.89,2026-03-04
bittensor,tao,Bittensor,17650.08,169512539727,43,13069230617.0,9597491.0,21000000.0,62722.0,2535.93,2026-03-04
aster-2,aster,Aster,67.2,165120716558,44,11334594499.0,2454947754.91,7822985112.003392,213.7,8.76,2026-03-04
aave,aave,Aave,10833.56,164543749705,45,46403834837.0,15179543.072239831,16000000.0,48387.0,1933.39,2026-03-04
sky,sky,Sky,7.11,163806288404,46,1548893803.0,23045879674.232098,23462665147.36596,8.62,3.12,2026-03-04
pi-network,pi,Pi Network,16.84,161243671343,47,1953540698.0,9562259320.068508,14711168184.72078,260.4,11.91,2026-03-04
falcon-finance,usdf,Falcon USD,91.91,160129659163,48,201301483.0,1742225466.523378,1742225466.523378,92.45,80.47,2026-03-04
global-dollar,usdg,Global Dollar,92.13,159532828603,49,4387930988.0,1731423196.03043,1731423196.03043,143.35,76.61,2026-03-04
near,near,NEAR Protocol,122.96,158991796291,50,36701362467.0,1289304265.0,1289304308.0,1518.16,39.17,2026-03-04
okb,okb,OKB,7228.92,152252970262,51,1936503482.0,21000000.0,21000000.0,22313.0,40.86,2026-03-04
ripple-usd,rlusd,Ripple USD,92.14,145913077831,52,13497412582.0,1583678814.127495,1583678814.127495,92.39,81.72,2026-03-04
pepe,pepe,Pepe,0.0003425,144239406651,53,45954183960.0,420690000000000.0,420690000000000.0,0.00237833,4.52e-06,2026-03-04
bitget-token,bgb,Bitget Token,201.88,141311476123,54,1872581662.0,699992035.9787906,916931610.9787906,722.65,1.081,2026-03-04
htx-dao,htx,HTX DAO,0.00014706,134878637074,55,5831412999.0,916533066327098.8,916533066327098.8,0.00031771,6.739e-05,2026-03-04
internet-computer,icp,Internet Computer,233.82,128571310018,56,8988689545.0,549395362.6420221,549395362.6420221,51433.0,183.62,2026-03-04
ethereum-classic,etc,Ethereum Classic,809.57,126471444856,57,5726654063.0,155764885.4007457,155766435.3527456,12296.58,41.44,2026-03-04
ondo-finance,ondo,Ondo,25.22,122852439056,58,7337237049.0,4869330647.0,10000000000.0,181.52,6.83,2026-03-04
bfusd,bfusd,BFUSD,92.08,121562746717,59,610393707.0,1320000000.0,1320000000.0,92.33,86.85,2026-03-04
worldcoin-wld,wld,Worldcoin,39.21,113476317921,60,12311016566.0,2893975824.938,10000000000.0,971.56,28.73,2026-03-04
pump-fun,pump,Pump.fun,0.191924,113301551348,61,11460527043.0,590000000000.0,999989194176.8351,0.77853,0.150889,2026-03-04
gatechain-token,gt,Gate,659.56,103919175936,62,333380888.0,115180573.04885802,115180573.04885802,2235.58,19.44,2026-03-04
polygon-ecosystem-token,pol,POL (ex-MATIC),9.54,101200409163,63,6765585932.0,10601927083.04602,10601927083.04602,106.68,7.85,2026-03-04
kucoin-shares,kcs,KuCoin,746.79,98867402329,64,209100669.0,132155021.7355671,142155021.7355671,2158.41,24.48,2026-03-04
morpho,morpho,Morpho,175.85,96582820330,65,2498815165.0,548864571.2411109,1000000000.0,361.23,60.2,2026-03-04
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),1014.34,96247269778,66,,94878981.02695,94878981.02695,1017.21,876.83,2026-03-04
midnight-3,night,Midnight,5.76,95808977233,67,908153513.0,16607399400.63495,24000000000.0,10.66,2.14,2026-03-04
ethena,ena,Ethena,10.9,89911204100,68,15881864913.0,8225000000.0,15000000000.0,126.48,8.58,2026-03-04
quant-network,qnt,Quant,6066.35,88318883190,69,1269457848.0,14544176.164081175,14612493.0,31427.0,15.06,2026-03-04
cosmos,atom,Cosmos Hub,173.61,86286737634,70,4387105408.0,496299368.462393,496299368.462393,3301.61,87.61,2026-03-04
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,102.52,84547489829,71,26280570.0,824715348.4249129,1169644782.025075,105.8,77.42,2026-03-04
nexo,nexo,NEXO,83.38,83529274972,72,1019831347.0,1000000000.0,1000000000.0,298.99,3.25,2026-03-04
kaspa,kas,Kaspa,2.97,79551206129,73,2006313169.0,26777148610.50726,27253813433.48336,17.36,0.01327337,2026-03-04
usdtb,usdtb,USDtb,92.09,77035194931,74,1282942981.0,835161010.3761826,835161010.3761826,95.66,77.41,2026-03-04
hash-2,hash,Provenance Blockchain,1.38,76305479173,75,3139597.0,55292266358.0,100000000000.0,5.31,0.877643,2026-03-04
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,112.32,76149018305,76,,677723385.38005,677723385.38005,115.38,84.72,2026-03-04
flare-networks,flr,Flare,0.871008,74125351627,77,302298993.0,85049012247.81686,105115395462.6309,12.35,0.687929,2026-03-04
official-trump,trump,Official Trump,317.0,73754346481,78,11055462009.0,232498807.465716,1000000000.0,6357.94,281.07,2026-03-04
algorand,algo,Algorand,8.28,73656188096,79,3168391583.0,8886508206.122303,8886719428.212545,247.29,7.26,2026-03-04
aptos,apt,Aptos,92.87,72504092609,80,15264117445.0,780660800.3836873,1198269488.975399,1622.34,72.2,2026-03-04
filecoin,fil,Filecoin,93.85,71299686089,81,8788602834.0,758255796.0,1958158256.0,17367.85,73.41,2026-03-04
ousg,ousg,OUSG,10548.29,69186635697,82,0.0,6559039.684483161,6559039.684483161,10576.45,7844.42,2026-03-04
render-token,render,Render,132.22,68753948991,83,6557508675.0,518743261.0140742,533503434.2940742,1121.89,2.79,2026-03-04
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,94.49,68531010492,84,,725186041.34365,725186041.34365,94.91,89.64,2026-03-04
xdce-crowd-sale,xdc,XDC Network,3.3,65706943600,85,2322240665.0,19935613360.47,38054628999.15,14.32,0.02721364,2026-03-04
usdd,usdd,USDD,92.17,65258160679,86,397801946.0,707974248.43,707974248.43,92.43,72.35,2026-03-04
jupiter-exchange-solana,jup,Jupiter,17.67,61969972968,87,4319129305.0,3497363517.1,6863982731.348687,166.05,12.3,2026-03-04
vechain,vet,VeChain,0.693415,59737253610,88,2580462806.0,85985041177.0,85985041177.0,20.95,0.144791,2026-03-04
arbitrum,arb,Arbitrum,9.62,57195104724,89,8697165596.0,5939074958.0,10000000000.0,198.19,8.07,2026-03-04
stable-2,stable,​​Stable,2.75,56418204133,90,2683376920.0,20569356995.0,100000000000.0,3.54,0.827533,2026-03-04
beldex,bdx,Beldex,7.35,55956021528,91,958506129.0,7605965701.673414,9936265441.918447,32.42,0.01949843,2026-03-04
ylds,ylds,YLDS,92.13,54128029315,92,599045113.0,587480678.96,587480678.96,92.4,87.62,2026-03-04
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,101.0,52356262587,93,,518328892.305495,518328892.305495,101.27,95.98,2026-03-04
usual-usd,usd0,Usual USD,91.76,51779407065,94,81266286.0,563302512.2074726,563302512.2074726,110.74,81.88,2026-03-04
bonk,bonk,Bonk,0.00058612,51580685683,95,6164375766.0,87995049827792.2,87995049827792.39,0.00491619,7.14e-06,2026-03-04
decred,dcr,Decred,2923.47,50643708610,96,397634455.0,17303484.0934689,17305036.04700876,18443.33,29.25,2026-03-04
gho,gho,GHO,92.16,50137783504,97,539330883.0,544000000.0,544000000.0,92.45,76.18,2026-03-04
blockstack,stx,Stacks,25.12,46171189625,98,1912747761.0,1832953927.24471,1832953927.24471,322.23,3.44,2026-03-04
a7a5,a7a5,A7A5,1.17,46170218759,99,492406.0,39193817031.24074,39193817031.24074,20.14,0.00091492,2026-03-04
virtual-protocol,virtual,Virtuals Protocol,69.84,46064716488,100,11350985205.0,656301970.3333926,1000000000.0,434.45,0.622571,2026-03-04
true-usd,tusd,TrueUSD,92.16,45574400801,101,614322424.0,494515083.0,494515083.0,112.93,64.32,2026-03-04
sei-network,sei,Sei,6.48,43623880137,102,5665350750.0,6733333333.0,10000000000.0,94.47,5.78,2026-03-04
fasttoken,ftn,Fasttoken,100.36,43540642349,103,4235507.0,433861414.6,870742437.0,403.42,30.21,2026-03-04
pancakeswap-token,cake,PancakeSwap,130.58,43181929976,104,4050224112.0,330372368.13243,343669228.4723421,3259.75,14.48,2026-03-04
pudgy-penguins,pengu,Pudgy Penguins,0.679058,42792244111,105,15510323916.0,62860396090.0,79771789502.08931,5.81,0.320882,2026-03-04
euro-coin,eurc,EURC,107.02,42503249887,106,4499820375.0,397155835.6475961,397155835.6475961,111.47,4.35,2026-03-04
usdai,usdai,USDai,92.11,41843406337,107,295427203.0,454258172.7658491,454258172.7658491,104.92,68.25,2026-03-04
dash,dash,Dash,3277.72,41319750636,108,8192610702.0,12611729.66273082,12613907.0931614,95552.0,13.82,2026-03-04
just,jst,JUST,4.4,38785726657,109,2678837156.0,8815108920.581306,8815108920.581306,14.19,0.359754,2026-03-04
tezos,xtz,Tezos,35.72,38480258021,110,1412684991.0,1077316250.180172,1097373937.696804,676.89,24.73,2026-03-04
kite-2,kite,Kite,21.06,37959012563,111,12560659007.0,1800000000.0,10000000000.0,27.34,5.48,2026-03-04
ether-fi,ethfi,Ether.fi,50.33,37534200358,112,4637079288.0,744064067.0,998535999.0,711.06,34.7,2026-03-04
kinesis-gold,kau,Kinesis Gold,15316.92,36549655531,113,14945708.0,2386227.8342,2386227.8342,18851.55,3614.27,2026-03-04
chiliz,chz,Chiliz,3.49,35958250086,114,7343349088.0,10310027234.0,10310027234.0,63.87,0.290329,2026-03-04
layerzero,zro,LayerZero,177.18,35901127468,115,6976896093.0,202629028.12286997,1000000000.0,632.92,99.55,2026-03-04
curve-dao-token,crv,Curve DAO,24.17,35891650617,116,6102864562.0,1482292343.0,2357982101.677441,1150.14,15.17,2026-03-04
c8ntinuum,ctm,c8ntinuum,8.18,35644595707,117,91558170.0,4359542107.432732,8888888888.0,13.05,0.709073,2026-03-04
first-digital-usd,fdusd,First Digital USD,92.27,34056822369,118,35203467875.0,369115191.804232,369115191.804232,100.07,78.29,2026-03-04
gnosis,gno,Gnosis,12648.5,33383845112,119,341211416.0,2639589.0,3000000.0,47603.0,519.75,2026-03-04
usx,usx,USX,92.1,33195072955,120,33600011.0,360341310.434529,360341310.434529,95.56,74.4,2026-03-04
fetch-ai,fet,Artificial Superintelligence Alliance,14.31,32406950104,121,5040912012.0,2260875061.6450853,2714384546.672,287.87,0.616804,2026-03-04
aerodrome-finance,aero,Aerodrome Finance,34.62,31871847629,122,2104220121.0,920532897.2362185,1848368937.843334,196.44,0.0015484,2026-03-04
spx6900,spx,SPX6900,34.18,31820768095,123,1834205809.0,930993080.908372,930993080.908372,196.84,0.109402,2026-03-04
pippin,pippin,pippin,30.84,31135963698,124,5779625315.0,999937243.808743,999937243.808743,81.69,0.473545,2026-03-04
bittorrent,btt,BitTorrent,3.128e-05,30962623982,126,825461756.0,987037885840674.8,990000000000000.0,0.00025579,2.748e-05,2026-03-04
river,river,River,1575.31,30902276391,125,3015692138.0,19600000.0,100000000.0,8042.31,140.15,2026-03-04
apenft,nft,AINFT,3.083e-05,30529557701,127,1954482723.0,990105667256391.5,990105667256391.5,0.00054965,2.463e-05,2026-03-04
hastra-prime,prime,PRIME,93.98,30319689120,128,16222693.0,322615204.080886,322615204.080886,94.22,89.31,2026-03-04
lighter,lit,Lighter,119.76,29944080654,129,3354144047.0,250000000.0,1000000000.0,705.52,115.64,2026-03-04
kaia,kaia,Kaia,5.05,29595131598,130,1068632710.0,5856641747.106198,5856641936.044253,34.46,4.23,2026-03-04
mantra-dao,om,MANTRA [Old],6.1,29041985536,131,16784798.0,4763057360.23138,7055108860.987152,778.13,1.44,2026-03-04
injective-protocol,inj,Injective,286.65,28746287163,132,4929896422.0,100000000.0,100000000.0,4364.19,49.02,2026-03-04
bitcoin-cash-sv,bsv,Bitcoin SV,1423.22,28457607947,134,814437488.0,19996568.75,19996578.125,36495.0,1043.89,2026-03-04
story-2,ip,Story,80.8,28436881088,133,7131074070.0,351162880.01,1024689165.73,1302.35,75.08,2026-03-04
sun-token,sun,Sun Token,1.47,28279677758,135,2653445924.0,19216266901.17119,19900730000.0,4880.96,0.374246,2026-03-04
adi-token,adi,ADI,285.5,27812341616,137,103097262.0,97364999.92,999999999.0,313.06,87.73,2026-03-04
celestia,tia,Celestia,31.32,27787287717,136,4037811100.0,887304750.232846,1162934818.147425,1730.96,25.29,2026-03-04
pyth-network,pyth,Pyth Network,4.74,27279038158,138,1792372761.0,5749982345.429263,10000000000.0,99.17,3.36,2026-03-04
iota,iota,IOTA,6.3,27187708888,139,898634914.0,4307397334.0,4826954596.0,336.22,5.75,2026-03-04
jasmycoin,jasmy,JasmyCoin,0.53961,26703433053,140,1852719654.0,49444999677.59027,50000000000.0,347.8,0.227783,2026-03-04
the-graph,grt,The Graph,2.48,26652522658,141,1315032220.0,10738513273.00811,10800262816.04821,206.81,2.12,2026-03-04
floki,floki,FLOKI,0.00275589,26624257830,142,3803906365.0,9654821536837.0,10000000000000.0,0.02877055,6.26e-06,2026-03-04
syrup,syrup,Maple Finance,22.66,26238398013,143,1012467336.0,1157190702.5885315,1216127147.998563,56.23,7.31,2026-03-04
siren-2,siren,Siren,34.74,25328715819,144,3448282245.0,728857925.4883449,728857925.4883449,49.39,2.3,2026-03-04
olympus,ohm,Olympus,1616.47,25290498708,145,34034050.0,15645551.38895166,19891494.85120597,121096.0,616.08,2026-03-04
optimism,op,Optimism,11.91,25251205179,147,7888449750.0,2117847344.0,4294967296.0,401.58,9.98,2026-03-04
lido-dao,ldo,Lido DAO,29.63,25174807441,148,2961006774.0,849264458.5927889,1000000000.0,543.56,25.62,2026-03-04
frax,frax,Legacy Frax Dollar,90.8,25066821648,149,557462248.0,275984184.0102677,275984184.0102677,91.87,67.16,2026-03-04
venice-token,vvv,Venice Token,562.39,24992861909,146,4219856561.0,44420810.7987914,78866059.8830833,1952.18,82.42,2026-03-04
plasma,xpl,Plasma,10.9,24636835774,150,14304593041.0,2244444444.4444,10000000000.0,149.21,6.6,2026-03-04
conflux-token,cfx,Conflux,4.72,24393183424,151,1340815538.0,5159697336.126149,5732659499.895275,123.22,1.82,2026-03-04
crvusd,crvusd,crvUSD,91.85,24317648806,152,9843299923.0,264761574.0468813,264761574.0468813,96.91,78.57,2026-03-04
telcoin,tel,Telcoin,0.255138,[phone],153,[phone].0,95077236366.71,100000000000.0,4.74,0.00488759,2026-03-04
doublezero,2z,DoubleZero,6.97,24216603158,154,595849298.0,3471417500.0,10000000000.0,79.28,6.0,2026-03-04
btse-token,btse,BTSE Token,146.42,23731471877,155,1101793552.0,162061501.0,200000000.0,702.29,5.49,2026-03-04
monad,mon,Monad,2.17,23447919962,156,5874163073.0,10830583396.0,100000000000.0,4.36,1.48,2026-03-04
terra-luna,lunc,Terra Luna Classic,0.00410727,22478491940,157,1493018270.0,5463894683840.38,6466245168995.336,8974.09,7.733e-05,2026-03-04
ethereum-name-service,ens,Ethereum Name Service,583.22,22327288261,158,3006977771.0,38205980.03099827,100000000.0,6205.48,452.62,2026-03-04
lombard-protocol,bard,Lombard,98.93,22234017267,159,8601882425.0,225000000.0,1000000000.0,149.65,28.91,2026-03-04
newton-project,ab,AB,0.221836,21933969859,160,462244175.0,98823661261.46,98823661261.46,1.49,0.00031373,2026-03-04
helium,hnt,Helium,117.61,21924396849,161,510703393.0,186321438.090597,223000000.0,4079.96,8.66,2026-03-04
the-sandbox,sand,The Sandbox,8.06,21527957959,162,2633752551.0,2667289212.2233224,3000000000.0,625.46,2.16,2026-03-04
humanity,h,Humanity,11.46,21023941901,163,1287300305.0,1825000000.0,10000000000.0,34.11,1.55,2026-03-04
nusd-2,nusd,Neutrl USD,91.99,21009134811,164,115563977.0,227418457.3818953,227418457.3818953,94.55,86.49,2026-03-04
undeads-games,uds,Undeads Games,168.01,20944610978,165,28814021.0,124549116.875,250000000.0,284.28,3.42,2026-03-04
