id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
filecoin,fil,Filecoin,93.85,71299686089,81,8788602834.0,758255796.0,1958158256.0,17367.85,73.41,2026-03-04
ousg,ousg,OUSG,10548.29,69186635697,82,0.0,6559039.684483161,6559039.684483161,10576.45,7844.42,2026-03-04
render-token,render,Render,132.22,68753948991,83,6557508675.0,518743261.0140742,533503434.2940742,1121.89,2.79,2026-03-04
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,94.49,68531010492,84,,725186041.34365,725186041.34365,94.91,89.64,2026-03-04
xdce-crowd-sale,xdc,XDC Network,3.3,65706943600,85,2322240665.0,19935613360.47,38054628999.15,14.32,0.02721364,2026-03-04
usdd,usdd,USDD,92.17,65258160679,86,397801946.0,707974248.43,707974248.43,92.43,72.35,2026-03-04
jupiter-exchange-solana,jup,Jupiter,17.67,61969972968,87,4319129305.0,3497363517.1,6863982731.348687,166.05,12.3,2026-03-04
vechain,vet,VeChain,0.693415,59737253610,88,2580462806.0,85985041177.0,85985041177.0,20.95,0.144791,2026-03-04
arbitrum,arb,Arbitrum,9.62,57195104724,89,8697165596.0,5939074958.0,10000000000.0,198.19,8.07,2026-03-04
stable-2,stable,​​Stable,2.75,56418204133,90,2683376920.0,20569356995.0,100000000000.0,3.54,0.827533,2026-03-04
beldex,bdx,Beldex,7.35,55956021528,91,958506129.0,7605965701.673414,9936265441.918447,32.42,0.01949843,2026-03-04
ylds,ylds,YLDS,92.13,54128029315,92,599045113.0,587480678.96,587480678.96,92.4,87.62,2026-03-04
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,101.0,52356262587,93,,518328892.305495,518328892.305495,101.27,95.98,2026-03-04
usual-usd,usd0,Usual USD,91.76,51779407065,94,81266286.0,563302512.2074726,563302512.2074726,110.74,81.88,2026-03-04
bonk,bonk,Bonk,0.00058612,51580685683,95,6164375766.0,87995049827792.2,87995049827792.39,0.00491619,7.14e-06,2026-03-04
decred,dcr,Decred,2923.47,50643708610,96,397634455.0,17303484.0934689,17305036.04700876,18443.33,29.25,2026-03-04
gho,gho,GHO,92.16,50137783504,97,539330883.0,544000000.0,544000000.0,92.45,76.18,2026-03-04
blockstack,stx,Stacks,25.12,46171189625,98,1912747761.0,1832953927.24471,1832953927.24471,322.23,3.44,2026-03-04
a7a5,a7a5,A7A5,1.17,46170218759,99,492406.0,39193817031.24074,39193817031.24074,20.14,0.00091492,2026-03-04
virtual-protocol,virtual,Virtuals Protocol,69.84,46064716488,100,11350985205.0,656301970.3333926,1000000000.0,434.45,0.622571,2026-03-04
true-usd,tusd,TrueUSD,92.16,45574400801,101,614322424.0,494515083.0,494515083.0,112.93,64.32,2026-03-04
sei-network,sei,Sei,6.48,43623880137,102,5665350750.0,6733333333.0,10000000000.0,94.47,5.78,2026-03-04
fasttoken,ftn,Fasttoken,100.36,43540642349,103,4235507.0,433861414.6,870742437.0,403.42,30.21,2026-03-04
pancakeswap-token,cake,PancakeSwap,130.58,43181929976,104,4050224112.0,330372368.13243,343669228.4723421,3259.75,14.48,2026-03-04
pudgy-penguins,pengu,Pudgy Penguins,0.679058,42792244111,105,15510323916.0,62860396090.0,79771789502.08931,5.81,0.320882,2026-03-04
euro-coin,eurc,EURC,107.02,42503249887,106,4499820375.0,397155835.6475961,397155835.6475961,111.47,4.35,2026-03-04
usdai,usdai,USDai,92.11,41843406337,107,295427203.0,454258172.7658491,454258172.7658491,104.92,68.25,2026-03-04
dash,dash,Dash,3277.72,41319750636,108,8192610702.0,12611729.66273082,12613907.0931614,95552.0,13.82,2026-03-04
just,jst,JUST,4.4,38785726657,109,2678837156.0,8815108920.581306,8815108920.581306,14.19,0.359754,2026-03-04
tezos,xtz,Tezos,35.72,38480258021,110,1412684991.0,1077316250.180172,1097373937.696804,676.89,24.73,2026-03-04
kite-2,kite,Kite,21.06,37959012563,111,12560659007.0,1800000000.0,10000000000.0,27.34,5.48,2026-03-04
ether-fi,ethfi,Ether.fi,50.33,37534200358,112,4637079288.0,744064067.0,998535999.0,711.06,34.7,2026-03-04
kinesis-gold,kau,Kinesis Gold,15316.92,36549655531,113,14945708.0,2386227.8342,2386227.8342,18851.55,3614.27,2026-03-04
chiliz,chz,Chiliz,3.49,35958250086,114,7343349088.0,10310027234.0,10310027234.0,63.87,0.290329,2026-03-04
layerzero,zro,LayerZero,177.18,35901127468,115,6976896093.0,202629028.12286997,1000000000.0,632.92,99.55,2026-03-04
curve-dao-token,crv,Curve DAO,24.17,35891650617,116,6102864562.0,1482292343.0,2357982101.677441,1150.14,15.17,2026-03-04
c8ntinuum,ctm,c8ntinuum,8.18,35644595707,117,91558170.0,4359542107.432732,8888888888.0,13.05,0.709073,2026-03-04
first-digital-usd,fdusd,First Digital USD,92.27,34056822369,118,35203467875.0,369115191.804232,369115191.804232,100.07,78.29,2026-03-04
gnosis,gno,Gnosis,12648.5,33383845112,119,341211416.0,2639589.0,3000000.0,47603.0,519.75,2026-03-04
usx,usx,USX,92.1,33195072955,120,33600011.0,360341310.434529,360341310.434529,95.56,74.4,2026-03-04
fetch-ai,fet,Artificial Superintelligence Alliance,14.31,32406950104,121,5040912012.0,2260875061.6450853,2714384546.672,287.87,0.616804,2026-03-04
aerodrome-finance,aero,Aerodrome Finance,34.62,31871847629,122,2104220121.0,920532897.2362185,1848368937.843334,196.44,0.0015484,2026-03-04
spx6900,spx,SPX6900,34.18,31820768095,123,1834205809.0,930993080.908372,930993080.908372,196.84,0.109402,2026-03-04
pippin,pippin,pippin,30.84,31135963698,124,5779625315.0,999937243.808743,999937243.808743,81.69,0.473545,2026-03-04
bittorrent,btt,BitTorrent,3.128e-05,30962623982,126,825461756.0,987037885840674.8,990000000000000.0,0.00025579,2.748e-05,2026-03-04
river,river,River,1575.31,30902276391,125,3015692138.0,19600000.0,100000000.0,8042.31,140.15,2026-03-04
apenft,nft,AINFT,3.083e-05,30529557701,127,1954482723.0,990105667256391.5,990105667256391.5,0.00054965,2.463e-05,2026-03-04
hastra-prime,prime,PRIME,93.98,30319689120,128,16222693.0,322615204.080886,322615204.080886,94.22,89.31,2026-03-04
lighter,lit,Lighter,119.76,29944080654,129,3354144047.0,250000000.0,1000000000.0,705.52,115.64,2026-03-04
kaia,kaia,Kaia,5.05,29595131598,130,1068632710.0,5856641747.106198,5856641936.044253,34.46,4.23,2026-03-04
mantra-dao,om,MANTRA [Old],6.1,29041985536,131,16784798.0,4763057360.23138,7055108860.987152,778.13,1.44,2026-03-04
injective-protocol,inj,Injective,286.65,28746287163,132,4929896422.0,100000000.0,100000000.0,4364.19,49.02,2026-03-04
bitcoin-cash-sv,bsv,Bitcoin SV,1423.22,28457607947,134,814437488.0,19996568.75,19996578.125,36495.0,1043.89,2026-03-04
story-2,ip,Story,80.8,28436881088,133,7131074070.0,351162880.01,1024689165.73,1302.35,75.08,2026-03-04
sun-token,sun,Sun Token,1.47,28279677758,135,2653445924.0,19216266901.17119,19900730000.0,4880.96,0.374246,2026-03-04
adi-token,adi,ADI,285.5,27812341616,137,103097262.0,97364999.92,999999999.0,313.06,87.73,2026-03-04
celestia,tia,Celestia,31.32,27787287717,136,4037811100.0,887304750.232846,1162934818.147425,1730.96,25.29,2026-03-04
pyth-network,pyth,Pyth Network,4.74,27279038158,138,1792372761.0,5749982345.429263,10000000000.0,99.17,3.36,2026-03-04
iota,iota,IOTA,6.3,27187708888,139,898634914.0,4307397334.0,4826954596.0,336.22,5.75,2026-03-04
jasmycoin,jasmy,JasmyCoin,0.53961,26703433053,140,1852719654.0,49444999677.59027,50000000000.0,347.8,0.227783,2026-03-04
the-graph,grt,The Graph,2.48,26652522658,141,1315032220.0,10738513273.00811,10800262816.04821,206.81,2.12,2026-03-04
floki,floki,FLOKI,0.00275589,26624257830,142,3803906365.0,9654821536837.0,10000000000000.0,0.02877055,6.26e-06,2026-03-04
syrup,syrup,Maple Finance,22.66,26238398013,143,1012467336.0,1157190702.5885315,1216127147.998563,56.23,7.31,2026-03-04
siren-2,siren,Siren,34.74,25328715819,144,3448282245.0,728857925.4883449,728857925.4883449,49.39,2.3,2026-03-04
olympus,ohm,Olympus,1616.47,25290498708,145,34034050.0,15645551.38895166,19891494.85120597,121096.0,616.08,2026-03-04
optimism,op,Optimism,11.91,25251205179,147,7888449750.0,2117847344.0,4294967296.0,401.58,9.98,2026-03-04
lido-dao,ldo,Lido DAO,29.63,25174807441,148,2961006774.0,849264458.5927889,1000000000.0,543.56,25.62,2026-03-04
frax,frax,Legacy Frax Dollar,90.8,25066821648,149,557462248.0,275984184.0102677,275984184.0102677,91.87,67.16,2026-03-04
venice-token,vvv,Venice Token,562.39,24992861909,146,4219856561.0,44420810.7987914,78866059.8830833,1952.18,82.42,2026-03-04
plasma,xpl,Plasma,10.9,24636835774,150,14304593041.0,2244444444.4444,10000000000.0,149.21,6.6,2026-03-04
conflux-token,cfx,Conflux,4.72,24393183424,151,1340815538.0,5159697336.126149,5732659499.895275,123.22,1.82,2026-03-04
crvusd,crvusd,crvUSD,91.85,24317648806,152,9843299923.0,264761574.0468813,264761574.0468813,96.91,78.57,2026-03-04
telcoin,tel,Telcoin,0.255138,[phone],153,[phone].0,95077236366.71,100000000000.0,4.74,0.00488759,2026-03-04
doublezero,2z,DoubleZero,6.97,24216603158,154,595849298.0,3471417500.0,10000000000.0,79.28,6.0,2026-03-04
btse-token,btse,BTSE Token,146.42,23731471877,155,1101793552.0,162061501.0,200000000.0,702.29,5.49,2026-03-04
monad,mon,Monad,2.17,23447919962,156,5874163073.0,10830583396.0,100000000000.0,4.36,1.48,2026-03-04
terra-luna,lunc,Terra Luna Classic,0.00410727,22478491940,157,1493018270.0,5463894683840.38,6466245168995.336,8974.09,7.733e-05,2026-03-04
ethereum-name-service,ens,Ethereum Name Service,583.22,22327288261,158,3006977771.0,38205980.03099827,100000000.0,6205.48,452.62,2026-03-04
lombard-protocol,bard,Lombard,98.93,22234017267,159,8601882425.0,225000000.0,1000000000.0,149.65,28.91,2026-03-04
newton-project,ab,AB,0.221836,21933969859,160,462244175.0,98823661261.46,98823661261.46,1.49,0.00031373,2026-03-04
helium,hnt,Helium,117.61,21924396849,161,510703393.0,186321438.090597,223000000.0,4079.96,8.66,2026-03-04
the-sandbox,sand,The Sandbox,8.06,21527957959,162,2633752551.0,2667289212.2233224,3000000000.0,625.46,2.16,2026-03-04
humanity,h,Humanity,11.46,21023941901,163,1287300305.0,1825000000.0,10000000000.0,34.11,1.55,2026-03-04
nusd-2,nusd,Neutrl USD,91.99,21009134811,164,115563977.0,227418457.3818953,227418457.3818953,94.55,86.49,2026-03-04
undeads-games,uds,Undeads Games,168.01,20944610978,165,28814021.0,124549116.875,250000000.0,284.28,3.42,2026-03-04
starknet,strk,Starknet,3.77,20665372896,166,3214074563.0,5488301918.348971,10000000000.0,366.16,3.52,2026-03-04
dogwifcoin,wif,dogwifhat,20.18,20198876668,167,9495907073.0,998926392.0,998926392.0,402.36,0.129643,2026-03-04
ape-and-pepe,apepe,Ape and Pepe,9.596e-05,20152589650,168,1971907078.0,210000000000000.0,210000000000000.0,0.00058203,5.75e-05,2026-03-04
usda-2,usda,USDa,89.6,19774208598,169,371.74,220698072.3710279,220698072.3710279,90.58,62.48,2026-02-27
pendle,pendle,Pendle,120.62,19979828055,170,3330190680.0,165408592.67339,281527448.4585314,625.59,2.73,2026-03-04
agora-dollar,ausd,AUSD,92.11,19940160565,171,4745980025.0,216456853.0,216456853.0,92.41,80.49,2026-03-04
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,99.16,19796145568,172,4430.57,199631656.00673,199631656.00673,99.43,84.8,2026-03-04
zebec-network,zbcn,Zebec Network,0.200396,19698933269,173,926900064.0,97951717939.67068,99997617601.01855,0.59785,0.058786,2026-03-04
build-on,b,BUILDon,19.48,19508950301,174,612515826.0,1000000000.0,1000000000.0,64.51,7.36,2026-03-04
axie-infinity,axs,Axie Infinity,114.01,19368528840,175,3414190773.0,169378566.718625,270000000.0,12233.95,9.17,2026-03-04
trust-wallet-token,twt,Trust Wallet,45.93,19157493740,176,1228990443.0,416649900.0,1000000000.0,224.28,0.209814,2026-03-04
blockchain-capital,bcap,Blockchain Capital,2096.17,19102087918,177,,9112111.0,9112111.0,2502.9,1516.02,2026-03-04
theta-token,theta,Theta Network,18.41,18417271303,178,812185875.0,1000000000.0,1000000000.0,1170.34,2.96,2026-03-04
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,18.02,18023967378,179,844352299.0,999904783.797368,999904783.797368,38.84,0.885874,2026-03-04
swissborg,borg,SwissBorg,18.11,17762003498,180,41247054.0,981852443.4419999,981852443.4419999,120.97,0.34615,2026-03-04
decentraland,mana,Decentraland,9.17,17756773166,181,1586637153.0,1935238249.1807714,2193179327.320146,435.95,0.597438,2026-03-04
vision-3,vsn,Vision,4.92,17690915155,182,2827915745.0,3597896278.8775473,4200000000.0,19.64,4.24,2026-03-04
neo,neo,NEO,248.44,17582511306,183,956184022.0,70530000.0,100000000.0,12603.37,5.22,2026-03-04
flying-tulip,ft,Flying Tulip,9.08,17514762000,184,10659795.0,1908403572.527403,9991597176.471624,27.29,8.79,2026-03-04
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,92.14,17461825801,185,,189500000.0,189500000.0,16222235239.0,85.22,2026-03-04
ultima,ultima,Ultima,459777.0,17366744961,186,1321518980.0,37772.135734,100000.0,1983633.0,170344.0,2026-03-04
reallink,real,RealLink,5.49,17251737156,187,388908374.0,3139408975.0,3139408975.0,81.95,0.01889057,2026-03-04
walrus-2,wal,Walrus,7.47,16744682926,188,994806407.0,2242500000.0,5000000000.0,64.7,6.39,2026-03-04
chain-2,xcn,Onyxcoin,0.444563,16661043701,189,552566218.0,37419198713.02993,53402432357.48609,14.28,0.058676,2026-03-04
convex-finance,cvx,Convex Finance,180.68,16614017912,190,1335588971.0,91758226.73956148,99955598.78424005,4477.35,120.95,2026-03-04
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,92.14,16491565162,192,,178970494.48,178970494.48,92.41,87.63,2026-03-04
instadapp,fluid,Fluid,209.76,16472501124,191,273712468.0,78532543.82034639,100000000.0,1799.83,30.33,2026-03-04
fartcoin,fartcoin,Fartcoin,16.33,16410451812,193,6336392906.0,999979031.534465,999979031.534465,214.63,1.68,2026-03-04
compound-governance-token,comp,Compound,1693.63,16391817980,194,1455202256.0,9668189.278360886,10000000.0,62696.0,1374.36,2026-03-04
zksync,zk,ZKsync,1.76,16242540550,195,1563574968.0,9218641411.0,21000000000.0,26.81,1.63,2026-03-04
gala,gala,GALA,0.335833,15933231767,196,3052005210.0,47390919741.02051,47390919741.02051,61.46,0.00991417,2026-03-04
falcon-finance-ff,ff,Falcon Finance,6.79,15880200588,197,7497403848.0,2340000000.0,10000000000.0,68.38,5.51,2026-03-04
wefi,wfi,WeFi,194.9,15757017086,198,420031517.0,80741515.62901455,1000000000.0,274.41,12.77,2026-03-04
infinifi-usd,iusd,InfiniFi USD,92.12,15688535745,199,22706499.0,170257755.8858071,170257755.8858071,124.41,21.88,2026-03-04
raydium,ray,Raydium,58.03,15610182974,200,2930801775.0,268700018.217795,555000000.0,1237.65,11.13,2026-03-04
mx-token,mx,MX,169.2,15541601922,201,516853554.0,91837334.0,409024834.0,487.24,3.02,2026-03-04
dexe,dexe,DeXe,332.27,15540157573,202,683005525.0,46752636.689831376,96504599.33609451,2374.75,49.7,2026-03-04
the9bit,9bit,The9bit,1.89,15467100225,203,420602066.0,8199997214.895939,9999997214.895939,2.0,0.534072,2026-03-04
bnb48-club-token,koge,KOGE,4423.8,14950976558,204,2969001445.0,3379998.56,3379998.56,5870.47,87.17,2026-03-04
sonic-3,s,Sonic,3.94,14948521917,205,1800227607.0,3784775845.0,3885497663.0,88.3,3.36,2026-03-04
grass,grass,Grass,26.88,14605824427,206,1913005038.0,542203969.0,1000000000.0,328.41,15.07,2026-03-04
basic-attention-token,bat,Basic Attention,9.69,14538261266,207,1657526073.0,1495724656.9526057,1500000000.0,142.64,4.66,2026-03-04
thorchain,rune,THORChain,40.87,14379034739,208,7083963884.0,350620254.0,424792535.0,1525.95,0.601495,2026-03-04
satoshi-stablecoin,satusd,Satoshi Stablecoin,89.61,14267789686,209,3646.76,159251055.1047619,159251055.1047619,145.33,53.22,2026-03-04
stasis-eurs,eurs,STASIS EURO,113.8,14130464473,210,1114187.0,124125940.0,124125940.0,147.87,57.28,2026-03-04
sentient,sent,Sentient,1.93,14005294805,211,1540167989.0,7237882055.0,34359738368.0,4.41,1.82,2026-03-04
gusd,gusd,GUSD,92.05,13815363580,212,168402637.0,149790000.0,320000000.0,94.03,86.82,2026-03-04
coco-2,coco,coco,13.68,13675508912,213,3454140.0,1000000000.0,1000000000.0,14.11,4.55,2026-03-04
origintrail,trac,OriginTrail,30.34,13574680755,214,867176113.0,447274118.0,500000000.0,261.16,0.290873,2026-03-04
ecash,xec,eCash,0.000658,13175065178,215,640933013.0,19996351547580.0,19996351547580.0,0.02773893,0.00062593,2026-03-04
safepal,sfp,SafePal,25.96,12978050549,216,219314575.0,500000000.0,500000000.0,305.14,21.02,2026-03-04
astherus-usdf,usdf,Aster USDF,92.01,12926893942,217,9912887.0,140480140.5979257,140480140.5979257,94.12,70.87,2026-03-04
1inch,1inch,1INCH,9.16,12859089626,218,2692700440.0,1404315170.661079,1499999999.997,648.39,7.55,2026-03-04
rollbit-coin,rlb,Rollbit Coin,7.31,12716378046,219,21828620.0,1739580610.097959,1739580610.097959,22.02,0.073824,2026-03-04
immutable-x,imx,Immutable,14.83,12605509348,220,1522890865.0,849472049.1198142,2000000000.0,709.31,12.15,2026-03-04
cow-protocol,cow,CoW Protocol,22.33,12553451101,221,1710191039.0,561916649.9570317,1000000000.0,168.89,3.24,2026-03-04
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,93.39,12401647679,222,76451637.0,132736653.346256,132736653.346256,98.66,80.46,2026-03-04
zero-gravity,0g,0G,57.92,12383730368,223,1522703956.0,213199722.0,1000000000.0,623.04,41.11,2026-03-04
wemix-token,wemix,WEMIX,26.51,12261152077,224,171584625.0,462277841.3255647,552473209.5478008,1836.35,9.55,2026-03-04
mimblewimblecoin,mwc,MimbleWimbleCoin,1093.42,12222983637,225,6175380.0,11002011.71778801,11002077.36778801,3360.8,21.36,2026-03-04
golem,glm,Golem,12.2,12208019764,226,819029606.0,1000000000.0,1000000000.0,86.4,0.613205,2026-03-04
vaulta,a,Vaulta,7.43,12099592163,227,2508808956.0,1626481626.4974,2100000000.0,66.55,6.41,2026-03-04
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,100882.0,12062197011,228,,119567.910731,119567.910731,101338.0,85668.0,2026-03-04
four,form,Four,31.23,11924760634,229,6760655673.0,381867255.14,572301922.1,368.62,16.48,2026-03-04
seeker,skr,Seeker,2.08,11871122351,230,1409705750.0,5700000000.0,10000000000.0,5.11,0.493987,2026-03-04
keeta,kta,Keeta,23.9,11827693934,231,332904776.0,494859128.29340035,1000000000.0,143.99,0.594085,2026-03-04
elrond-erd-2,egld,MultiversX,397.24,11730374862,232,2069489976.0,29444347.0,29444347.0,40604.0,346.17,2026-03-04
eigenlayer,eigen,EigenCloud (prev. EigenLayer),18.21,11671716668,233,3104188059.0,640067972.8223805,1800761902.021464,479.53,15.48,2026-03-04
berachain-bera,bera,Berachain,50.95,11639501465,234,2247748770.0,228544811.1386992,534029391.7945012,1299.39,31.56,2026-03-04
jito-governance-token,jto,Jito,25.8,11450724295,235,1137508441.0,443477013.4,1000000000.0,501.19,19.7,2026-03-04
ozone-chain,ozo,Ozone Chain,12.02,11394519937,236,23554039.0,947649982.0,1000000000.0,40.49,4.99,2026-03-04
gmt-token,gomining,GoMining Token,27.95,11330310944,237,996021277.0,405410103.9684197,405410103.9684197,48.04,5.65,2026-03-04
amp-token,amp,Amp,0.13321,11229852612,238,480640905.0,84282148485.5968,99720008803.0992,8.86,0.11691,2026-03-04
loaded-lions,lion,Loaded Lions,0.36513,11192793234,239,78059375.0,30642643274.0,100000000000.0,2.77,0.193689,2026-03-04
sosovalue,soso,SoSoValue,35.81,11171425279,240,229894182.0,312001548.0,1000000000.0,122.43,27.23,2026-03-04
onyc,onyc,Onchain Yield Coin,99.58,11152614280,241,287023164.0,111996398.9713834,111996398.9713834,99.83,86.02,2026-03-04
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,142.16,11145986379,242,8270316.0,78392960.0,78392960.0,315.35,3.08,2026-03-04
pleasing-usd,pusd,Pleasing USD,92.12,11055411774,243,8746.42,120000000.0,120000000.0,95.47,87.56,2026-03-04
havven,snx,Synthetix,31.65,10917672704,244,2893072629.0,344516234.4572882,344939867.5556631,2071.19,2.42,2026-03-04
livepeer,lpt,Livepeer,219.07,10902902396,245,920781073.0,49688954.55058027,49688954.55058027,7340.08,25.08,2026-03-04
resolv-usr,usr,Resolv USR,92.14,10774671234,246,4758967.0,116924939.7365898,116924939.7365898,92.44,82.39,2026-03-04
frax-usd,frxusd,Frax USD,92.19,10694158269,247,420898948.0,115986031.352996,116577964.0559382,92.38,83.77,2026-03-04
aethir,ath,Aethir,0.593625,10393008774,248,1933859481.0,17487150519.0,42000000000.0,9.9,0.44371,2026-03-04
re-protocol-reusd,reusd,Re Protocol reUSD,98.07,10367770747,249,29734456.0,105676915.4235449,105676915.4235449,98.49,75.07,2026-03-04
avant-usd,avusd,Avant USD,92.1,10306002997,250,5647967.0,111884454.2460769,111884454.2460769,93.96,83.81,2026-03-04
